000F1E7A-17B1-4B74-BFC8-D8783D49D6FE#appfire#D5A7F0EE-0B47-432E-B7F5-DD0BEE62C2D9#appfire#userId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#userId#appfire#ast_User_T#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"User Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"userId"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
0024553E-596C-45FA-BB26-920E2593D4F8#appfire#D73D6103-994D-4D81-9129-13C1F036890E#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
00380BC6-3668-4C9B-B140-CB48B32A6EA8#appfire#F5D20279-DD92-4FF5-8AB7-108483DD9DD4#appfire#regionId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Region Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"regionId"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
009B29C2-0CC9-4739-9135-D7050E1450CC#appfire#385F9E72-8D18-46F9-BA29-D70B135EEFFB#appfire#villageCode#appfire#VARCHAR#appfire#32#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Village Code","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"32","ErrorMessage":"","Finders":"false","Name":"villageCode"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#10#appfire#Village Code#appfire##appfire#0#appfire#1
0132C8C6-A91E-4F49-A670-DDB71F26582F#appfire#EC661C61-FDC6-4598-997B-ADA2E2D1DB71#appfire#dateTimeValue#appfire#TIMESTAMP#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"dateTimeValue","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"timefield","WidgetDisplayName":"TimeField","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"dateTimeValue"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
015125E7-B51C-492B-A1C5-D149E542B08C#appfire#3AC9A57B-ED77-4910-B9D7-FA7E1DC6BD47#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
02583FEC-B6B4-45CE-889E-4F520399F281#appfire#CE1A0A26-DB06-4FC5-B212-429D37ECBAD2#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
02821400-AB34-4974-9D9E-C73B3739A3AA#appfire#27CC46A4-37A7-412D-BF65-8A323AE2612C#appfire#countryId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#countryId#appfire#ast_Country_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Country Code","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"true","Name":"countryId"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
03561616-C725-44E0-96A3-CEB84065AFFD#appfire#1C65AA0A-5621-4F64-ABD7-3D621B23F37B#appfire#timeZoneId#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#1#appfire#timeZoneId#appfire#ast_Timezone_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Time Zone","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"Please enter time zone","Finders":"false","Name":"timeZoneId"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#18#appfire##appfire##appfire#0#appfire#1
03E13E35-7C14-45A2-8DB6-8B4B05B938E1#appfire#B7C4E9BB-DD06-47E0-A56C-8D10645AB7C7#appfire#latitude#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Latitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"latitude"}#appfire#MKPFAU15MI9MPOB9WDOI6Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#2016-01-18 11:45:43.0#appfire#0#appfire#1#appfire#11#appfire#Geo#appfire##appfire#0#appfire#1
